#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,is_legendary
,,,,,,,,,,
858,Hatterene,Psychic Fairy,510,57,90,95,136,103,29,
,,,,,,,,,,
859,Impidimp,Dark Fairy,265,45,45,30,55,40,50,
,,,,,,,,,,
860,Morgrem,Dark Fairy,370,65,60,45,75,55,70,
,,,,,,,,,,
861,Grimmsnarl,Dark Fairy,510,95,120,65,95,75,60,
,,,,,,,,,,
862,Obstagoon,Dark Normal,520,93,90,101,60,81,95,
,,,,,,,,,,
863,Perrserker,Steel,440,70,110,100,50,60,50,
,,,,,,,,,,
864,Cursola,Ghost,510,60,95,50,145,130,30,
,,,,,,,,,,
865,Sirfetch'd,Fighting,507,62,135,95,68,82,65,
,,,,,,,,,,
866,Mr. Rime,Ice Psychic,520,80,85,75,110,100,70,
,,,,,,,,,,
867,Runerigus,Ground Ghost,483,58,95,145,50,105,30,
,,,,,,,,,,
868,Milcery,Fairy,270,45,40,40,50,61,34,
,,,,,,,,,,
869,Alcremie,Fairy,495,65,60,75,110,121,64,
,,,,,,,,,,
870,Falinks,Fighting,470,65,100,100,70,60,75,
,,,,,,,,,,
871,Pincurchin,Electric,435,48,101,95,91,85,15,
,,,,,,,,,,
872,Snom,Ice Bug,185,30,25,35,45,30,20,
,,,,,,,,,,
873,Frosmoth,Ice Bug,475,70,65,60,125,90,65,
,,,,,,,,,,
874,Stonjourner,Rock,470,100,125,135,20,20,70,
,,,,,,,,,,
875,Eiscue Ice Face,Ice,470,75,80,110,65,90,50,
,,,,,,,,,,
875,Eiscue Noice Face,Ice,470,75,80,70,65,50,130,
,,,,,,,,,,
876,Indeedee Male,Psychic Normal,475,60,65,55,105,95,95,
,,,,,,,,,,
876,Indeedee Female,Psychic Normal,475,70,55,65,95,105,85,
,,,,,,,,,,
877,Morpeko Full Belly Mode,Electric Dark,436,58,95,58,70,58,97,
,,,,,,,,,,
877,Morpeko Hangry Mode,Electric Dark,436,58,95,58,70,58,97,
,,,,,,,,,,
878,Cufant,Steel,330,72,80,49,40,49,40,
,,,,,,,,,,
879,Copperajah,Steel,500,122,130,69,80,69,30,
,,,,,,,,,,
880,Dracozolt,Electric Dragon,505,90,100,90,80,70,75,
,,,,,,,,,,
881,Arctozolt,Electric Ice,505,90,100,90,90,80,55,
,,,,,,,,,,
882,Dracovish,Water Dragon,505,90,90,100,70,80,75,
,,,,,,,,,,
883,Arctovish,Water Ice,505,90,90,100,80,90,55,
,,,,,,,,,,
884,Duraludon,Steel Dragon,535,70,95,115,120,50,85,
,,,,,,,,,,
885,Dreepy,Dragon Ghost,270,28,60,30,40,30,82,
,,,,,,,,,,
886,Drakloak,Dragon Ghost,410,68,80,50,60,50,102,
,,,,,,,,,,
887,Dragapult,Dragon Ghost,600,88,120,75,100,75,142,
,,,,,,,,,,
888,Zacian Crowned Sword,Fairy Steel,720,92,170,115,80,115,148,
,,,,,,,,,,
888,Zacian Hero of Many Battles,Fairy,670,92,130,115,80,115,138,
,,,,,,,,,,
889,Zamazenta Crowned Shield,Fighting Steel,720,92,130,145,80,145,128,
,,,,,,,,,,
889,Zamazenta Hero of Many Battles,Fighting,670,92,130,115,80,115,138,
,,,,,,,,,,
890,Eternatus,Poison Dragon,690,140,85,95,145,95,130,
,,,,,,,,,,
890,Eternatus Eternamax,Poison Dragon,1125,255,115,250,125,250,130,
,,,,,,,,,,
891,Kubfu,Fighting,385,60,90,60,53,50,72,
,,,,,,,,,,
892,Urshifu Single Strike Style,Fighting Dark,550,100,130,100,63,60,97,
,,,,,,,,,,
892,Urshifu Rapid Strike Style,Fighting Water,550,100,130,100,63,60,97,
,,,,,,,,,,
893,Zarude,Dark Grass,600,105,120,105,70,95,105,
,,,,,,,,,,
894,Regieleki,Electric,580,80,100,50,100,50,200,
,,,,,,,,,,
895,Regidrago,Dragon,580,200,100,50,100,50,80,
,,,,,,,,,,
896,Glastrier,Ice,580,100,145,130,65,110,30,
,,,,,,,,,,
897,Spectrier,Ghost,580,100,65,60,145,80,130,
,,,,,,,,,,
898,Calyrex,Psychic Grass,500,100,80,80,80,80,80,
,,,,,,,,,,
898,Calyrex Ice Rider,Psychic Ice,680,100,165,150,85,130,50,
,,,,,,,,,,
898,Calyrex Shadow Rider,Psychic Ghost,680,100,85,80,165,100,150,
